Title,Price,Availability,Rating,Price_Category
A Light in the Attic,51.77,In stock,3,High
Tipping the Velvet,53.74,In stock,1,High
Soumission,50.1,In stock,1,High
Sharp Objects,47.82,In stock,4,High
Sapiens: A Brief History of Humankind,54.23,In stock,5,High
The Requiem Red,22.65,In stock,1,Medium
The Dirty Little Secrets of Getting Your Dream Job,33.34,In stock,4,Medium
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,In stock,3,Low
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,In stock,4,Medium
The Black Maria,52.15,In stock,1,High
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,In stock,2,Low
Shakespeare's Sonnets,20.66,In stock,4,Medium
Set Me Free,17.46,In stock,5,Low
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,In stock,5,High
Rip it Up and Start Again,35.02,In stock,5,Medium
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,In stock,3,High
Olio,23.88,In stock,1,Medium
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,In stock,1,Medium
Libertarianism for Beginners,51.33,In stock,2,High
It's Only the Himalayas,45.17,In stock,2,High
In Her Wake,12.84,In stock,1,Low
How Music Works,37.32,In stock,2,Medium
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,In stock,3,Medium
Chase Me (Paris Nights #2),25.27,In stock,5,Medium
Black Dust,34.53,In stock,5,Medium
Birdsong: A Story in Pictures,54.64,In stock,3,High
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,In stock,3,Medium
Aladdin and His Wonderful Lamp,53.13,In stock,3,High
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,In stock,5,High
Wall and Piece,44.18,In stock,4,High
The Four Agreements: A Practical Guide to Personal Freedom,17.66,In stock,5,Low
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,In stock,3,Medium
The Elephant Tree,23.82,In stock,5,Medium
The Bear and the Piano,36.89,In stock,1,Medium
Sophie's World,15.94,In stock,5,Low
Penny Maybe,33.29,In stock,3,Medium
Maude (1883-1993):She Grew Up with the country,18.02,In stock,2,Low
"In a Dark, Dark Wood",19.63,In stock,1,Low
Behind Closed Doors,52.22,In stock,4,High
You can't bury them all: Poems,33.63,In stock,2,Medium
Slow States of Collapse: Poems,57.31,In stock,3,High
Reasons to Stay Alive,26.41,In stock,2,Medium
Private Paris (Private #10),47.61,In stock,5,High
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,In stock,5,Medium
Without Borders (Wanderlove #1),45.07,In stock,2,High
When We Collided,31.77,In stock,1,Medium
"We Love You, Charlie Freeman",50.27,In stock,5,High
Untitled Collection: Sabbath Poems 2014,14.27,In stock,4,Low
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,In stock,4,High
Unicorn Tracks,18.78,In stock,3,Low
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,In stock,1,Medium
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,In stock,1,Low
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,In stock,3,Medium
This One Summer,19.49,In stock,4,Low
Thirst,17.27,In stock,5,Low
The Torch Is Passed: A Harding Family Story,19.09,In stock,1,Low
The Secret of Dreadwillow Carse,56.13,In stock,1,High
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,In stock,1,High
The Past Never Ends,56.5,In stock,4,High
The Natural History of Us (The Fine Art of Pretending #2),45.22,In stock,3,High
The Nameless City (The Nameless City #1),38.16,In stock,4,Medium
The Murder That Never Was (Forensic Instincts #5),54.11,In stock,3,High
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,In stock,4,High
